"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -4.200548463,      -15.46564893,      -15.83235593,       -3.32871617,      -10.58316791
          0,           0,           1,      -4.726349029,      -4.329689777,      -4.274934736,      -3.831106434,      -10.63460607
          0,           0,           2,      -4.706805495,      -4.327869638,      -4.480332557,      -3.810069054,      -10.72189765
          0,           0,           3,      -4.647603943,      -4.335035262,       -4.40165793,      -3.757760704,      -10.70317862
          0,           0,           4,      -4.610707841,      -4.344492521,      -4.373203512,      -3.716804363,      -10.68051056
          0,           0,           5,      -4.594044647,      -4.359605132,      -4.399796447,      -3.692709956,      -10.65057376
          0,           0,           6,      -4.576874228,      -4.368642095,      -4.416008682,      -3.669196016,      -10.64150176
          0,           0,           7,      -4.557561082,      -4.365623985,      -4.397886156,      -3.646250598,       -10.6443431
          0,           0,           8,      -4.540983353,      -4.353998657,      -4.369145247,      -3.627350612,      -10.64122871
          0,           0,           9,      -4.528620515,      -4.337673015,      -4.347449489,      -3.612482041,      -10.62594846
          0,           0,          10,      -4.523065231,      -4.318753784,      -4.334175491,      -3.603973863,      -10.59780824
          0,           0,          11,       -4.52664904,      -4.299222399,      -4.326450407,      -3.604784744,      -10.56190724
          0,           0,          12,      -4.537623556,      -4.280921975,      -4.322118879,      -3.613856951,      -10.52469083
          0,           0,          13,      -4.550378728,      -4.264832751,      -4.320455629,      -3.625742078,      -10.48875882
          0,           0,          14,      -4.560249363,      -4.250926325,      -4.321685911,      -3.635026016,        -10.454157
          0,           0,          15,      -4.567876573,      -4.238643982,       -4.32615555,      -3.641367307,      -10.42039231
          0,           0,          16,      -4.577462099,      -4.227561698,      -4.333547615,      -3.648935954,      -10.38771715
          0,           0,          17,      -4.591346606,      -4.217678729,      -4.342818724,      -3.660875355,      -10.35745454
          0,           0,          18,      -4.607129006,      -4.209488521,      -4.353512599,      -3.675384528,      -10.33073689
          0,           0,          19,      -4.619980365,      -4.203876196,      -4.367174781,      -3.687243342,      -10.30900603
          0,           0,          20,      -4.628118202,      -4.201780047,      -4.387165236,      -3.693634965,      -10.29339298
          0,           0,          21,       -4.63530149,      -4.203708955,      -4.416624475,      -3.697920728,      -10.28467627
          0,           0,          22,      -4.647206466,      -4.209325302,      -4.455575926,      -3.706490507,      -10.28375881
          0,           0,          23,      -4.666593175,      -4.217339831,      -4.497985051,      -3.723353463,      -10.29114775
          0,           0,          24,      -4.691506129,       -4.22592547,      -4.531519118,        -3.7476133,       -10.3085443
          0,           0,          25,      -4.716848785,      -4.233572263,      -4.546287515,      -3.774000923,      -10.33695921
          0,           0,          26,      -4.738282677,      -4.239714208,      -4.546665483,       -3.79603874,      -10.37657935
          0,           0,          27,       -4.75548106,      -4.244606381,      -4.546907732,       -3.81064478,      -10.42614751
          0,           0,          28,      -4.771785871,      -4.248794475,         -4.558414,      -3.820130613,      -10.48233326
          0,           0,          29,      -4.791167366,      -4.252764085,      -4.585113336,      -3.829562734,      -10.53966139
          0,           0,          30,      -4.815741171,      -4.256995125,      -4.624177708,      -3.843072741,      -10.58993839
          0,           0,          31,      -4.845229395,      -4.262224641,      -4.667281377,      -3.862427297,      -10.62486411
          0,           0,          32,      -4.877989456,      -4.269568292,      -4.704126315,      -3.887627167,      -10.64026472
          0,           0,          33,      -4.912806319,      -4.280299855,      -4.730299581,      -3.918067681,      -10.63562203
          0,           0,          34,      -4.949921132,      -4.295442499,      -4.751548804,      -3.953208263,      -10.61517708
          0,           0,          35,      -4.990380673,      -4.315468871,      -4.777871529,      -3.992516606,      -10.58515297
          0,           0,          36,      -5.034651433,      -4.340197202,       -4.81627284,      -4.035015667,       -10.5504541
          0,           0,          37,      -5.081730997,      -4.368836345,       -4.86834853,      -4.078986034,       -10.5139966
          0,           0,          38,        -5.1292633,      -4.400156696,      -4.930114557,      -4.122247028,      -10.47805882
          0,           0,          39,      -5.174803324,      -4.432787762,      -4.992496053,      -4.163144851,      -10.44325464
          0,           0,          40,      -5.217779352,      -4.465585646,      -5.045220843,      -4.201776028,      -10.40895369
          0,           0,          41,      -5.260359007,      -4.497885206,      -5.084980539,      -4.240191592,      -10.37473532
          0,           0,          42,      -5.305826654,      -4.529475424,      -5.118068543,      -4.280923293,      -10.34031922
          0,           0,          43,      -5.355890362,      -4.560366116,      -5.152801984,      -4.325002829,      -10.30570539
          0,           0,          44,      -5.409079514,       -4.59054078,      -5.192464037,      -4.370960881,      -10.27120658
          0,           0,          45,      -5.461000939,      -4.619846378,      -5.234282637,      -4.415323222,      -10.23735879
          0,           0,          46,      -5.506772674,      -4.648055117,      -5.272580284,      -4.454571954,      -10.20481585
          0,           0,          47,      -5.544835651,      -4.675017586,      -5.304185147,      -4.487680765,      -10.17413388
          0,           0,          48,      -5.578259178,      -4.700773175,      -5.331647418,      -4.516827981,      -10.14589506
          0,           0,          49,       -5.61161279,      -4.725551442,      -5.360569226,      -4.545328195,      -10.12048695
          0,           0,          50,      -5.647205569,      -4.749693713,      -5.394685103,      -4.575145687,      -10.09812109
          0,           0,          51,       -5.68387732,      -4.773560324,      -5.433296006,      -4.606058516,      -10.07873916
          0,           0,          52,      -5.718290252,      -4.797468952,      -5.471628254,      -4.636423293,      -10.06205367
          0,           0,          53,      -5.747678643,        -4.8216738,      -5.503933508,       -4.66467449,      -10.04759572
          0,           0,          54,      -5.772132548,      -4.846359858,      -5.528173057,       -4.69053971,      -10.03487593
          0,           0,          55,      -5.794233835,      -4.871633232,      -5.547691597,       -4.71504919,      -10.02352191
          0,           0,          56,       -5.81672581,      -4.897509268,      -5.567997059,      -4.739506992,      -10.01336883
          0,           0,          57,      -5.840850079,      -4.923915641,      -5.592881748,      -4.764569836,      -10.00425785
          0,           0,          58,       -5.86631958,      -4.950713871,       -5.62302505,      -4.790112704,      -9.995990888
          0,           0,          59,      -5.892180078,      -4.977734104,      -5.656463349,      -4.815670925,      -9.988422497
          0,           0,          60,      -5.917604606,      -5.004814109,      -5.689874353,       -4.84091703,       -9.98122977
          0,           0,          61,      -5.942140456,      -5.031835529,      -5.720177682,      -4.865814539,      -9.974365871
          0,           0,          62,      -5.965419959,      -5.058749979,      -5.745853629,      -4.890419136,      -9.967876859
          0,           0,          63,      -5.986847776,      -5.085588656,      -5.767192639,      -4.914606027,      -9.962052556
          0,           0,          64,      -6.005669149,      -5.112451329,      -5.785471063,      -4.937988151,      -9.956932561
          0,           0,          65,      -6.021452664,      -5.139478117,      -5.801987987,      -4.960113374,      -9.952624966
          0,           0,          66,      -6.034555419,         -5.166813,      -5.817675491,      -4.980780386,      -9.949492004
          0,           0,          67,      -6.046092421,      -5.194571248,      -5.833218656,      -5.000200084,      -9.947696572
          0,           0,          68,      -6.057436788,      -5.222817082,      -5.849304271,      -5.018888668,      -9.947186239
          0,           0,          69,      -6.069694409,      -5.251554277,      -5.866738288,      -5.037425429,      -9.947686272
          0,           0,          70,      -6.083417475,      -5.280726658,      -5.886328782,       -5.05624908,      -9.948865817
          0,           0,          71,      -6.098624159,      -5.310222534,      -5.908664409,      -5.075606372,      -9.950374684
          0,           0,          72,      -6.114990061,      -5.339876242,      -5.933775001,      -5.095625064,      -9.951900429
          0,           0,          73,      -6.132003566,      -5.369465248,      -5.960719212,      -5.116375679,      -9.953221162
          0,           0,          74,      -6.149031979,      -5.398706822,      -5.987175784,      -5.137854524,        -9.9542227
          0,           0,          75,      -6.165316922,      -5.427261014,      -6.009335301,      -5.159881275,      -9.954901405
          0,           0,          76,      -6.179947641,      -5.454749092,      -6.022765096,       -5.18194051,      -9.955372618
          0,           0,          77,       -6.19195165,      -5.480789837,      -6.024549206,      -5.203077067,      -9.955616854
          0,           0,          78,      -6.200512371,      -5.505050264,      -6.015273478,      -5.221942313,      -9.955790363
          0,           0,          79,      -6.205205257,      -5.527292609,      -5.998774329,      -5.237059478,      -9.956027919
          0,           0,          80,      -6.206156802,      -5.547398508,      -5.979841933,      -5.247307903,      -9.956477068
          0,           0,          81,      -6.204050932,      -5.565361519,       -5.96219408,      -5.252427691,      -9.957269345
          0,           0,          82,       -6.19996364,      -5.581255172,       -5.94780121,       -5.25321994,      -9.958518482
          0,           0,          83,      -6.195073872,      -5.595198243,      -5.937100966,      -5.251266859,      -9.960316874
          0,           0,          84,      -6.190356615,       -5.60733095,      -5.929471924,      -5.248345019,      -9.962735977
          0,           0,          85,      -6.186362823,       -5.61781085,      -5.923698304,      -5.245872655,      -9.965784163
          0,           0,          86,      -6.183148202,      -5.626818695,      -5.918389509,      -5.244607506,      -9.969436686
          0,           0,          87,      -6.180348118,      -5.634564916,      -5.912366362,      -5.244604941,      -9.973631645
          0,           0,          88,      -6.177376026,      -5.641289255,      -5.904964998,      -5.245369181,      -9.978424033
          0,           0,          89,      -6.173675948,      -5.647249686,       -5.89615843,      -5.246117842,      -9.983748511
          0,           0,          90,       -6.16894718,      -5.652702987,      -5.886446563,      -5.246097276,      -9.989406174
          0,           0,          91,      -6.163244821,      -5.657879198,      -5.876591998,      -5.244853256,      -9.994678266
          0,           0,          92,      -6.156943867,      -5.662956955,      -5.867341949,      -5.242377886,      -9.999791839
          0,           0,          93,      -6.150605577,      -5.668054153,      -5.859245255,      -5.239084738,      -10.00511388
          0,           0,          94,      -6.144801901,      -5.673223409,       -5.85258559,       -5.23563242,      -10.00880636
          0,           0,          95,      -6.139976899,      -5.678462206,      -5.847402278,      -5.232702462,      -10.01305936
          0,           0,          96,      -6.136370398,      -5.683728767,      -5.843554258,      -5.230817655,       -10.0157662
          0,           0,          97,      -6.134004724,      -5.688966045,      -5.840799509,      -5.230245293,      -10.02004349
          0,           0,          98,      -6.132719041,      -5.694118822,      -5.838867832,      -5.230984592,      -10.02374343
          0,           0,          99,      -6.132238049,      -5.699148351,       -5.83751745,      -5.232816667,       -10.0270868
          0,           0,         100,      -6.132252202,      -5.704039655,      -5.836571089,       -5.23539035,      -10.02943116
          0,           0,         101,      -6.132491512,      -5.708802475,       -5.83592971,       -5.23831996,      -10.03221178
          0,           0,         102,      -6.132776462,      -5.713466943,      -5.835568093,      -5.241273635,      -10.03490509
          0,           0,         103,      -6.133037276,      -5.718076793,      -5.835517657,      -5.244033584,       -10.0373761
          0,           0,         104,       -6.13330391,       -5.72268162,         -5.835843,      -5.246521334,        -10.041148
          0,           0,         105,       -6.13367651,      -5.727328945,      -5.836619808,      -5.248787088,      -10.04397998
          0,           0,         106,      -6.134287835,      -5.732057663,       -5.83791681,      -5.250972659,      -10.04625729
          0,           0,         107,      -6.135272427,      -5.736894355,      -5.839782607,       -5.25326599,      -10.04765002
          0,           0,         108,      -6.136742804,      -5.741849944,      -5.842237999,      -5.255857093,      -10.05024585
          0,           0,         109,      -6.138776557,      -5.746918613,      -5.845272659,      -5.258904839,      -10.05273233
          0,           0,         110,      -6.141412739,      -5.752079787,      -5.848845665,      -5.262517446,      -10.05561337
          0,           0,         111,      -6.144652337,      -5.757301268,      -5.852890834,      -5.266744389,      -10.05821197
          0,           0,         112,      -6.148462617,      -5.762544213,      -5.857326043,       -5.27157733,      -10.06239381
          0,           0,         113,       -6.15278337,      -5.767770104,      -5.862065455,      -5.276957436,      -10.06598008
          0,           0,         114,      -6.157534521,      -5.772945648,      -5.867032309,      -5.282787538,       -10.0692653
          0,           0,         115,      -6.162626232,      -5.778048157,      -5.872169864,      -5.288947437,       -10.0719978
          0,           0,         116,      -6.167968601,       -5.78306584,      -5.877447653,      -5.295310383,      -10.07521854
          0,           0,         117,      -6.173480896,      -5.787997666,      -5.882861828,      -5.301759382,       -10.0789876
          0,           0,         118,      -6.179100078,      -5.792850703,      -5.888429845,      -5.308201856,      -10.08277573
          0,           0,         119,      -6.184784221,      -5.797634567,      -5.894181144,      -5.314578139,      -10.08779882
          0,           0,         120,      -6.190512675,      -5.802360674,      -5.900145951,      -5.320864113,       -10.0929989
          0,           0,         121,      -6.196279394,      -5.807034629,      -5.906345312,       -5.32706436,      -10.09787641
          0,           0,         122,      -6.202087158,      -5.811656235,      -5.912783695,       -5.33320309,      -10.10192755
          0,           0,         123,      -6.207940399,       -5.81622117,      -5.919446243,      -5.339311975,      -10.10566115
          0,           0,         124,      -6.213839387,      -5.820719747,      -5.926299528,      -5.345418849,      -10.11072333
          0,           0,         125,      -6.219779654,      -5.825139857,      -5.933296304,      -5.351541859,      -10.11590512
          0,           0,         126,      -6.225753744,      -5.829471167,      -5.940383133,      -5.357687754,      -10.12133753
          0,           0,         127,      -6.231756177,      -5.833706633,      -5.947508462,       -5.36385569,      -10.12694207
          0,           0,         128,      -6.237789531,      -5.837844632,      -5.954630194,      -5.370043787,      -10.13268373
          0,           0,         129,      -6.243868295,       -5.84188957,      -5.961721621,      -5.376255473,      -10.13868069
          0,           0,         130,      -6.250019574,      -5.845849719,      -5.968774366,      -5.382503865,      -10.14427046
          0,           0,         131,      -6.256280664,      -5.849738585,      -5.975797902,      -5.388813255,      -10.15013213
          0,           0,         132,      -6.262694596,      -5.853572302,      -5.982816143,      -5.395217968,      -10.15615801
          0,           0,         133,      -6.269303777,      -5.857368714,      -5.989862281,      -5.401758017,      -10.16231921
          0,           0,         134,      -6.276143671,      -5.861145475,      -5.996972802,      -5.408473373,      -10.16858304
          0,           0,         135,      -6.283237311,      -5.864919449,      -6.004181537,      -5.415397412,      -10.17493066
          0,           0,         136,      -6.290592556,      -5.868706289,      -6.011514857,      -5.422551903,      -10.18136514
          0,           0,         137,      -6.298199992,      -5.872519712,      -6.018989442,       -5.42994218,      -10.18786843
          0,           0,         138,      -6.306034666,       -5.87637188,       -6.02661106,      -5.437555931,      -10.19444495
          0,           0,         139,      -6.314058951,      -5.880273881,      -6.034375565,      -5.445363778,      -10.20111793
          0,           0,         140,      -6.322226427,      -5.884236188,      -6.042271343,       -5.45332183,      -10.20791101
          0,           0,         141,      -6.330486193,      -5.888268869,      -6.050282472,      -5.461375852,      -10.21483013
          0,           0,         142,      -6.338787699,      -5.892381596,      -6.058391813,       -5.46946713,      -10.22186723
          0,           0,         143,      -6.347085167,      -5.896583471,       -6.06658323,       -5.47753895,      -10.22901409
          0,           0,         144,      -6.355341767,      -5.900883587,      -6.074843023,      -5.485543242,      -10.23629077
          0,           0,         145,      -6.363532258,      -5.905291473,      -6.083160309,      -5.493445628,      -10.24367121
          0,           0,         146,        -6.3716437,      -5.909814763,      -6.091524784,      -5.501228264,      -10.25111999
          0,           0,         147,      -6.379674818,      -5.914459374,      -6.099926654,      -5.508890077,      -10.25863633
          0,           0,         148,      -6.387633731,      -5.919230816,       -6.10835463,      -5.516444355,      -10.26581016
          0,           0,         149,      -6.395535168,      -5.924133364,      -6.116794961,      -5.523914981,      -10.27448336
          0,           0,         150,      -6.403396879,      -5.929169474,       -6.12523122,       -5.53133104,      -10.28209033
          0,           0,         151,      -6.411236506,      -5.934341578,      -6.133645541,       -5.53872187,      -10.28951116
          0,           0,         152,      -6.419069535,      -5.939650286,      -6.142019994,      -5.546113013,      -10.29689398
          0,           0,         153,      -6.426907908,      -5.945094947,       -6.15033888,      -5.553523655,      -10.30428416
          0,           0,         154,      -6.434760319,      -5.950673954,      -6.158590941,      -5.560966384,      -10.31086957
          0,           0,         155,      -6.442633148,      -5.956384527,      -6.166771059,      -5.568448136,       -10.3180433
          0,           0,         156,      -6.450531546,       -5.96222361,      -6.174881377,      -5.575972009,      -10.32568238
          0,           0,         157,      -6.458460534,      -5.968186608,      -6.182930878,       -5.58353927,      -10.33334676
          0,           0,         158,      -6.466425595,      -5.974267984,       -6.19093432,      -5.591151226,      -10.34111336
          0,           0,         159,      -6.474432935,      -5.980461272,      -6.198910383,      -5.598810602,      -10.34890161
          0,           0,         160,      -6.482488933,      -5.986759048,      -6.206879172,      -5.606521715,      -10.35665846
          0,           0,         161,      -6.490599293,      -5.993153585,      -6.214859735,      -5.614289899,      -10.36437731
          0,           0,         162,         -6.498768,      -5.999636914,      -6.222867882,      -5.622120334,      -10.37206642
          0,           0,         163,      -6.506996609,      -6.006201352,      -6.230914714,      -5.630016883,      -10.37971608
          0,           0,         164,      -6.515283488,      -6.012839899,      -6.239005742,      -5.637980703,      -10.38678693
          0,           0,         165,      -6.523623494,      -6.019546272,      -6.247141055,      -5.646009102,      -10.39588288
          0,           0,         166,      -6.532008167,      -6.026316654,       -6.25531628,       -5.65409511,      -10.40335453
          0,           0,         167,      -6.540426511,      -6.033147752,      -6.263523952,      -5.662228053,      -10.41063066
          0,           0,         168,      -6.548865995,      -6.040038235,      -6.271754898,      -5.670394236,      -10.41785945
          0,           0,         169,      -6.557313273,      -6.046988368,      -6.279999856,      -5.678578071,      -10.42507437
          0,           0,         170,      -6.565755243,      -6.053999685,      -6.288250592,       -5.68676363,        -10.430412
          0,           0,         171,       -6.57418006,      -6.061075146,      -6.296500488,      -5.694936235,      -10.43835348
          0,           0,         172,      -6.582577752,      -6.068216727,      -6.304744692,      -5.703083737,      -10.44588355
          0,           0,         173,      -6.590940745,      -6.075427344,      -6.312979828,       -5.71119734,      -10.45352638
          0,           0,         174,      -6.599263769,       -6.08270961,      -6.321203668,      -5.719271994,      -10.46122966
          0,           0,         175,      -6.607543814,      -6.090064856,      -6.329414137,      -5.727306191,      -10.46889529
          0,           0,         176,      -6.615780115,      -6.097493352,      -6.337608909,      -5.735301604,      -10.47653716
          0,           0,         177,      -6.623973637,      -6.104994075,      -6.345785204,      -5.743262083,       -10.4841445
          0,           0,         178,      -6.632126664,      -6.112564662,      -6.353939817,      -5.751192682,       -10.4917234
          0,           0,         179,      -6.640242469,      -6.120201438,      -6.362069434,      -5.759098801,       -10.4992828
          0,           0,         180,       -6.64832525,       -6.12789967,      -6.370171143,      -5.766985752,       -10.5068306
          0,           0,         181,      -6.656380227,      -6.135653809,      -6.378243031,      -5.774858676,      -10.51437188
          0,           0,         182,      -6.664413646,      -6.143457786,      -6.386284692,      -5.782722609,      -10.52190756
          0,           0,         183,      -6.672432947,      -6.151305326,      -6.394297519,      -5.790582917,      -10.52943917
          0,           0,         184,      -6.680446438,      -6.159190174,      -6.402284722,      -5.798445383,       -10.5369678
          0,           0,         185,      -6.688463053,      -6.167106332,      -6.410250986,      -5.806316407,      -10.54449928
          0,           0,         186,      -6.696491892,      -6.175048219,      -6.418201914,      -5.814202957,      -10.55203933
          0,           0,         187,      -6.704541481,      -6.183010827,      -6.426143367,      -5.822112108,      -10.55959831
          0,           0,         188,       -6.71261909,      -6.190989806,      -6.434080795,      -5.830050466,      -10.56718506
          0,           0,         189,      -6.720729929,      -6.198981535,      -6.442018674,      -5.838023311,      -10.57480545
          0,           0,         190,      -6.728876665,      -6.206983209,      -6.449960171,      -5.846033901,      -10.58247001
          0,           0,         191,      -6.737059054,      -6.214992808,      -6.457907035,      -5.854082826,        -10.590179
          0,           0,         192,       -6.74527387,      -6.223009107,      -6.465859752,      -5.862167643,      -10.59792684
          0,           0,         193,      -6.753515286,      -6.231031914,      -6.473817779,       -5.87028299,      -10.60571784
          0,           0,         194,      -6.761775241,      -6.239061186,      -6.481780073,      -5.878420902,       -10.6135489
          0,           0,         195,      -6.770044165,      -6.247097605,      -6.489745313,      -5.886571406,      -10.62136572
          0,           0,         196,       -6.77831198,      -6.255142234,      -6.497712195,      -5.894723641,      -10.62917304
          0,           0,         197,      -6.786568847,      -6.263196366,      -6.505679614,       -5.90286679,      -10.63698384
          0,           0,         198,       -6.79480595,      -6.271261346,      -6.513646657,      -5.910991043,      -10.64476878
          0,           0,         199,      -6.803016115,      -6.279338592,      -6.521612207,      -5.919088373,      -10.65255854
          0,           0,         200,      -6.811194359,      -6.287429347,      -6.529575074,      -5.927153276,      -10.66037334
          0,           0,         201,      -6.819337623,      -6.295534177,      -6.537534773,      -5.935182658,      -10.66821384
          0,           0,         202,      -6.827444337,      -6.303652531,      -6.545489564,      -5.943175111,      -10.67616486
          0,           0,         203,      -6.835515111,      -6.311783527,      -6.553437152,      -5.951131703,      -10.68374771
          0,           0,         204,      -6.843552306,      -6.319925941,      -6.561374807,      -5.959055398,      -10.69156258
          0,           0,         205,      -6.851559572,      -6.328078172,      -6.569299617,      -5.966950422,      -10.69936812
          0,           0,         206,      -6.859541444,        -6.3362383,      -6.577208772,      -5.974821732,      -10.70716734
          0,           0,         207,      -6.867502982,      -6.344404178,      -6.585099854,      -5.982674578,      -10.71495898
          0,           0,         208,      -6.875449485,      -6.352573548,      -6.592971121,      -5.990514184,       -10.7227468
          0,           0,         209,      -6.883386232,      -6.360744148,      -6.600821721,      -5.998345522,       -10.7305307
          0,           0,         210,       -6.89131827,       -6.36891381,      -6.608651795,      -6.006173178,      -10.73831038
          0,           0,         211,      -6.899250237,      -6.377080533,      -6.616462482,      -6.014001266,      -10.74608302
          0,           0,         212,      -6.907186429,      -6.385244821,      -6.624255992,      -6.021833599,      -10.75384518
          0,           0,         213,      -6.915130172,      -6.393404501,      -6.632034991,      -6.029673077,      -10.76160596
          0,           0,         214,      -6.923083634,      -6.401556406,      -6.639802826,      -6.037521628,      -10.76936698
          0,           0,         215,      -6.931048288,       -6.40969838,      -6.647562275,      -6.045380866,      -10.77712479
          0,           0,         216,      -6.939025011,      -6.417830987,      -6.655316265,      -6.053251967,       -10.7848845
          0,           0,         217,       -6.94701316,      -6.425953601,      -6.663067603,       -6.06113458,      -10.79267455
          0,           0,         218,      -6.955011362,      -6.434065823,      -6.670818497,      -6.069027634,      -10.80034087
          0,           0,         219,      -6.963017619,      -6.442167585,      -6.678570571,      -6.076929397,      -10.80811495
          0,           0,         220,      -6.971029377,      -6.450259135,      -6.686324967,      -6.084837477,      -10.81595181
