"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,         221,       -6.97904367,      -6.458340953,      -6.694082439,      -6.092748909,      -10.82410868
          0,           0,         222,      -6.987057323,      -6.466413601,      -6.701843401,      -6.100660367,      -10.83194013
          0,           0,         223,       -6.99506712,      -6.474477995,      -6.709608065,      -6.108568347,      -10.83930492
          0,           0,         224,      -7.003070055,       -6.48253487,      -6.717376361,      -6.116469492,      -10.84529174
          0,           0,         225,      -7.011063693,      -6.490585181,      -6.725148065,      -6.124361001,      -10.85369746
          0,           0,         226,      -7.019045896,      -6.498629538,      -6.732922757,      -6.132240439,      -10.86159737
          0,           0,         227,      -7.027015249,      -6.506668762,      -6.740699925,      -6.140106178,      -10.86942917
          0,           0,         228,      -7.034970916,       -6.51470349,      -6.748478832,      -6.147957287,      -10.87722939
          0,           0,         229,      -7.042912622,      -6.522734179,      -6.756258567,      -6.155793506,      -10.88500533
          0,           0,         230,      -7.050840573,      -6.530761088,      -6.764038071,      -6.163615153,      -10.89275824
          0,           0,         231,      -7.058755749,      -6.538785808,       -6.77181669,      -6.171423377,      -10.90049221
          0,           0,         232,      -7.066659112,      -6.546807408,      -6.779592863,      -6.179219264,      -10.90821218
          0,           0,         233,      -7.074552258,      -6.554824199,      -6.787364846,      -6.187004538,      -10.91592768
          0,           0,         234,       -7.08243732,      -6.562836049,      -6.795131904,      -6.194781439,      -10.92364731
          0,           0,         235,      -7.090316417,      -6.570842439,      -6.802893664,      -6.202552074,      -10.93137373
          0,           0,         236,      -7.098191744,      -6.578842661,      -6.810650012,      -6.210318569,      -10.93911234
          0,           0,         237,      -7.106065642,      -6.586835986,      -6.818401129,      -6.218083171,      -10.94687247
          0,           0,         238,      -7.113940481,      -6.594821711,      -6.826147509,      -6.225848157,      -10.95468987
          0,           0,         239,      -7.121818537,      -6.602799147,      -6.833889886,      -6.233615739,      -10.96280006
          0,           0,         240,      -7.129701801,      -6.610767729,      -6.841629307,      -6.241387891,      -10.97063205
          0,           0,         241,      -7.137591907,      -6.618727131,         -6.849367,      -6.249166284,      -10.97812274
          0,           0,         242,      -7.145490066,        -6.6266771,       -6.85710418,      -6.256952249,      -10.98471682
          0,           0,         243,      -7.153396739,      -6.634617295,      -6.864841903,      -6.264746366,      -10.99267015
          0,           0,         244,       -7.16131196,      -6.642547741,      -6.872581107,      -6.272548889,      -11.00066814
          0,           0,         245,      -7.169235082,      -6.650468695,      -6.880322573,       -6.28035938,      -11.00860635
          0,           0,         246,      -7.177164811,      -6.658380531,      -6.888066851,      -6.288176712,      -11.01652978
          0,           0,         247,      -7.185099341,      -6.666283742,      -6.895814241,      -6.295999187,      -11.02444359
          0,           0,         248,      -7.193036513,       -6.67417897,      -6.903564821,      -6.303824702,      -11.03234695
          0,           0,         249,      -7.200973977,      -6.682066959,       -6.91131847,      -6.311650904,        -11.040239
          0,           0,         250,      -7.208909332,      -6.689948449,      -6.919074898,      -6.319475347,      -11.04812345
          0,           0,         251,      -7.216840282,      -6.697824235,      -6.926833673,      -6.327295667,      -11.05601082
          0,           0,         252,      -7.224764777,      -6.705695078,      -6.934594237,      -6.335109742,       -11.0639166
          0,           0,         253,      -7.232681119,       -6.71356166,      -6.942355923,      -6.342915814,      -11.07184147
          0,           0,         254,      -7.240588023,      -6.721424716,      -6.950117984,       -6.35071257,      -11.07971783
          0,           0,         255,      -7.248484674,       -6.72928485,      -6.957879596,      -6.358499202,      -11.08755495
          0,           0,         256,      -7.256370711,      -6.737142564,      -6.965639874,      -6.366275398,      -11.09539254
          0,           0,         257,      -7.264246181,      -6.744998025,      -6.973397907,      -6.374041282,       -11.1032528
          0,           0,         258,      -7.272111541,      -6.752851329,      -6.981152815,      -6.381797407,      -11.11119007
          0,           0,         259,       -7.27996758,      -6.760702508,      -6.988903788,      -6.389544669,      -11.11947282
          0,           0,         260,      -7.287815356,      -6.768551431,      -6.996650123,      -6.397284229,      -11.12733262
          0,           0,         261,      -7.295656138,      -6.776398001,      -7.004391306,       -6.40501745,      -11.13490551
          0,           0,         262,      -7.303491311,      -6.784241944,      -7.012126997,      -6.412745801,      -11.14244486
          0,           0,         263,       -7.31132234,      -6.792083078,      -7.019857096,      -6.420470827,      -11.14845164
          0,           0,         264,      -7.319150689,      -6.799921046,      -7.027581721,      -6.428194083,      -11.15707594
          0,           0,         265,      -7.326977722,      -6.807755364,       -7.03530119,      -6.435917019,      -11.16517673
          0,           0,         266,      -7.334804668,      -6.815585771,      -7.043016053,      -6.443640964,      -11.17318247
          0,           0,         267,      -7.342632532,      -6.823412041,      -7.050727007,      -6.451367032,      -11.18113493
          0,           0,         268,      -7.350462064,      -6.831233994,      -7.058434845,      -6.459096091,      -11.18903978
          0,           0,         269,      -7.358293705,      -6.839051507,      -7.066140402,      -6.466828713,      -11.19690146
          0,           0,         270,      -7.366127605,      -6.846864535,      -7.073844505,      -6.474565172,      -11.20472761
          0,           0,         271,      -7.373963588,      -6.854673103,      -7.081547941,      -6.482305403,      -11.21252695
          0,           0,         272,      -7.381801192,      -6.862477311,      -7.089251414,      -6.490049029,      -11.22030861
          0,           0,         273,      -7.389639726,      -6.870277547,      -7.096955527,      -6.497795416,      -11.22807866
          0,           0,         274,      -7.397478361,      -6.878074015,      -7.104660742,      -6.505543765,      -11.23584005
          0,           0,         275,      -7.405316075,       -6.88586689,      -7.112367396,       -6.51329302,      -11.24359417
          0,           0,         276,      -7.413151801,      -6.893656418,      -7.120075681,      -6.521042042,      -11.25134354
          0,           0,         277,      -7.420984547,      -6.901442894,      -7.127785653,      -6.528789755,      -11.25909201
          0,           0,         278,      -7.428813467,      -6.909226656,      -7.135497253,      -6.536535224,      -11.26684459
          0,           0,         279,      -7.436637825,      -6.917008038,      -7.143210339,      -6.544277618,      -11.27460792
          0,           0,         280,      -7.444457088,      -6.924787345,      -7.150924697,      -6.552016314,      -11.28238883
          0,           0,         281,      -7.452270907,      -6.932564841,      -7.158640062,      -6.559750878,       -11.2901926
          0,           0,         282,      -7.460079079,      -6.940340732,      -7.166356125,      -6.567481045,      -11.29802205
          0,           0,         283,      -7.467881769,      -6.948115176,      -7.174072557,      -6.575206923,      -11.30587688
          0,           0,         284,      -7.475679202,      -6.955888263,      -7.181789026,      -6.582928704,      -11.31375161
          0,           0,         285,       -7.48347176,       -6.96366002,      -7.189505211,      -6.590646757,      -11.32164368
          0,           0,         286,      -7.491259951,      -6.971430406,       -7.19722083,      -6.598361588,      -11.32955032
          0,           0,         287,      -7.499044387,      -6.979199324,      -7.204935654,      -6.606073816,       -11.3374679
          0,           0,         288,      -7.506825749,      -6.986966638,      -7.212649517,      -6.613784136,      -11.34539172
          0,           0,         289,      -7.514604756,      -6.994732174,      -7.220362336,      -6.621493285,      -11.35331733
          0,           0,         290,      -7.522382129,       -7.00249574,      -7.228074105,      -6.629202007,      -11.36124123
          0,           0,         291,      -7.530158557,      -7.010257134,      -7.235784893,      -6.636911022,      -11.36915914
          0,           0,         292,       -7.53793467,      -7.018016153,      -7.243494835,      -6.644620989,      -11.37707102
          0,           0,         293,         -7.545711,      -7.025772609,      -7.251204113,      -6.652332482,      -11.38497654
          0,           0,         294,       -7.55348796,      -7.033526329,      -7.258912946,      -6.660045957,      -11.39287554
          0,           0,         295,      -7.561265818,      -7.041277185,      -7.266621567,      -6.667761726,      -11.40076932
          0,           0,         296,      -7.569044673,      -7.049025089,      -7.274330206,      -6.675479937,       -11.4086588
          0,           0,         297,      -7.576824456,      -7.056769999,      -7.282039072,      -6.683200562,       -11.4165449
          0,           0,         298,      -7.584604935,      -7.064511925,       -7.28974834,      -6.690923404,      -11.42442835
          0,           0,         299,      -7.592385743,      -7.072250931,      -7.297458144,      -6.698648117,      -11.43230961
          0,           0,         300,      -7.600166397,       -7.07998713,       -7.30516857,      -6.706374229,      -11.44018884
          0,           0,         301,      -7.607946339,      -7.087720679,      -7.312879656,      -6.714101176,      -11.44806623
          0,           0,         302,      -7.615724977,      -7.095451769,      -7.320591392,      -6.721828345,      -11.45594204
          0,           0,         303,      -7.623501719,      -7.103180618,      -7.328303728,      -6.729555113,      -11.46381629
          0,           0,         304,      -7.631276014,      -7.110907456,      -7.336016579,      -6.737280889,      -11.47168946
          0,           0,         305,      -7.639047384,      -7.118632517,      -7.343729843,      -6.745005149,      -11.47956205
          0,           0,         306,      -7.646815444,       -7.12635603,      -7.351443407,      -6.752727459,      -11.48743409
          0,           0,         307,      -7.654579917,      -7.134078205,      -7.359157147,      -6.760447502,      -11.49530556
          0,           0,         308,      -7.662340663,      -7.141799225,      -7.366870943,      -6.768165093,      -11.50317505
          0,           0,         309,      -7.670097669,      -7.149519242,      -7.374584685,      -6.775880185,      -11.51104255
          0,           0,         310,      -7.677851048,      -7.157238368,      -7.382298279,      -6.783592864,      -11.51890882
          0,           0,         311,      -7.685601026,      -7.164956677,      -7.390011659,      -6.791303338,       -11.5267741
          0,           0,         312,      -7.693347926,      -7.172674204,      -7.397724778,      -6.799011912,       -11.5346382
          0,           0,         313,      -7.701092143,      -7.180390945,      -7.405437629,      -6.806718978,      -11.54250106
          0,           0,         314,      -7.708834129,      -7.188106882,      -7.413150235,      -6.814424986,      -11.55036332
          0,           0,         315,      -7.716574368,       -7.19582193,      -7.420862649,      -6.822130421,      -11.55822528
          0,           0,         316,      -7.724313354,         -7.203536,      -7.428574962,      -6.829835785,      -11.56608708
          0,           0,         317,      -7.732051562,      -7.211248988,       -7.43628729,      -6.837541561,      -11.57394881
          0,           0,         318,      -7.739789426,      -7.218960786,      -7.443999771,      -6.845248195,       -11.5818105
          0,           0,         319,      -7.747527322,      -7.226671289,      -7.451712558,      -6.852956076,      -11.58967224
          0,           0,         320,      -7.755265548,      -7.234380396,      -7.459425806,      -6.860665516,      -11.59753425
          0,           0,         321,      -7.763004317,      -7.242088026,      -7.467139668,      -6.868376742,      -11.60539616
          0,           0,         322,      -7.770743746,      -7.249794117,      -7.474854285,      -6.876089882,      -11.61325817
          0,           0,         323,      -7.778483843,      -7.257498629,      -7.482569776,      -6.883804956,      -11.62112068
          0,           0,         324,      -7.786224548,      -7.265201556,      -7.490286235,      -6.891521906,      -11.62898353
          0,           0,         325,      -7.793965708,       -7.27290292,      -7.498003724,      -6.899240577,      -11.63684662
          0,           0,         326,      -7.801707093,      -7.280602772,       -7.50572227,      -6.906960731,      -11.64470976
          0,           0,         327,      -7.809448427,      -7.288301186,      -7.513441871,      -6.914682073,       -11.6525722
          0,           0,         328,      -7.817189399,      -7.295998262,      -7.521162492,       -6.92240427,      -11.66043301
          0,           0,         329,      -7.824929684,      -7.303694119,      -7.528884068,      -6.930126968,      -11.66829145
          0,           0,         330,      -7.832668957,      -7.311388886,      -7.536606515,      -6.937849804,      -11.67614709
          0,           0,         331,      -7.840406916,        -7.3190827,       -7.54432973,      -6.945572442,      -11.68400064
          0,           0,         332,      -7.848143308,      -7.326775699,      -7.552053598,      -6.953294586,      -11.69185222
          0,           0,         333,      -7.855877931,      -7.334468018,      -7.559778004,      -6.961015995,      -11.69970502
          0,           0,         334,       -7.86361064,       -7.34215978,      -7.567502832,      -6.968736487,      -11.70755771
          0,           0,         335,      -7.871341361,      -7.349851099,      -7.575227979,      -6.976455952,      -11.71540951
          0,           0,         336,      -7.879070087,       -7.35754207,      -7.582953351,      -6.984174355,      -11.72326069
          0,           0,         337,      -7.886796882,      -7.365232765,      -7.590678876,      -6.991891735,      -11.73110905
          0,           0,         338,      -7.894521874,      -7.372923236,      -7.598404502,      -6.999608202,      -11.73895789
          0,           0,         339,      -7.902245243,      -7.380613511,      -7.606130199,      -7.007323924,      -11.74680646
          0,           0,         340,      -7.909967215,      -7.388303597,      -7.613855962,      -7.015039121,      -11.75465455
          0,           0,         341,      -7.917688048,       -7.39599348,      -7.621581813,      -7.022754048,      -11.76250223
          0,           0,         342,      -7.925408019,      -7.403683132,      -7.629307796,      -7.030468984,      -11.77034948
          0,           0,         343,       -7.93312741,       -7.41137251,      -7.637033975,      -7.038184215,      -11.77819691
          0,           0,         344,      -7.940846494,      -7.419061565,      -7.644760435,      -7.045900022,      -11.78604492
          0,           0,         345,      -7.948565528,       -7.42675024,      -7.652487272,       -7.05361667,      -11.79389445
          0,           0,         346,      -7.956284732,      -7.434438486,      -7.660214593,      -7.061334387,      -11.80174295
          0,           0,         347,      -7.964004289,      -7.442126252,      -7.667942505,      -7.069053361,      -11.80959366
          0,           0,         348,      -7.971724335,      -7.449813498,      -7.675671113,      -7.076773733,      -11.81744741
          0,           0,         349,      -7.979444958,      -7.457500193,      -7.683400515,      -7.084495592,      -11.82530564
          0,           0,         350,      -7.987166195,      -7.465186323,      -7.691130802,      -7.092218975,      -11.83317154
          0,           0,         351,      -7.994888028,      -7.472871885,      -7.698862047,      -7.099943855,       -11.8410501
          0,           0,         352,      -8.002610383,      -7.480556889,      -7.706594307,      -7.107670149,      -11.84894532
          0,           0,         353,      -8.010333164,       -7.48824137,       -7.71432762,      -7.115397741,      -11.85682789
          0,           0,         354,      -8.018056239,      -7.495925388,      -7.722062009,      -7.123126478,      -11.86467003
          0,           0,         355,      -8.025779457,      -7.503608995,      -7.729797471,      -7.130856179,      -11.87250812
          0,           0,         356,      -8.033502657,      -7.511292252,      -7.737533986,      -7.138586657,      -11.88035521
          0,           0,         357,      -8.041225679,      -7.518975227,      -7.745271524,      -7.146317715,      -11.88821042
          0,           0,         358,      -8.048948375,      -7.526657992,      -7.753010044,      -7.154049171,      -11.89607159
          0,           0,         359,      -8.056670618,      -7.534340622,      -7.760749494,      -7.161780859,      -11.90393615
          0,           0,         360,      -8.064392309,      -7.542023188,      -7.768489818,      -7.169512645,      -11.91180059
          0,           0,         361,      -8.072113385,      -7.549705757,      -7.776230959,      -7.177244433,      -11.91966119
          0,           0,         362,       -8.07983382,      -7.557388386,       -7.78397286,      -7.184976167,      -11.92751974
          0,           0,         363,       -8.08755363,      -7.565071125,       -7.79171547,      -7.192707835,      -11.93537847
          0,           0,         364,      -8.095272868,       -7.57275401,      -7.799458747,      -7.200439466,      -11.94323566
          0,           0,         365,      -8.102991618,      -7.580437069,      -7.807202658,       -7.20817113,      -11.95109087
          0,           0,         366,      -8.110709998,      -7.588120318,      -7.814947183,      -7.215902926,      -11.95894464
          0,           0,         367,      -8.118428143,       -7.59580376,      -7.822692315,      -7.223634985,      -11.96679523
          0,           0,         368,      -8.126146205,      -7.603487393,       -7.83043806,      -7.231367451,       -11.9746383
          0,           0,         369,      -8.133864345,      -7.611171206,      -7.838184435,      -7.239100481,      -11.98244578
          0,           0,         370,       -8.14158272,      -7.618855189,      -7.845931472,      -7.246834234,       -11.9902296
          0,           0,         371,      -8.149301479,      -7.626539317,      -7.853679205,      -7.254568861,      -11.99803596
          0,           0,         372,      -8.157020755,      -7.634223556,      -7.861427678,      -7.262304499,       -12.0058678
          0,           0,         373,      -8.164740662,      -7.641907884,      -7.869176943,      -7.270041263,      -12.01371238
          0,           0,         374,      -8.172461289,      -7.649592283,      -7.876927053,      -7.277779247,       -12.0215605
          0,           0,         375,      -8.180182702,      -7.657276743,      -7.884678062,      -7.285518513,      -12.02940793
          0,           0,         376,      -8.187904938,      -7.664961257,      -7.892430021,        -7.2932591,      -12.03725358
          0,           0,         377,      -8.195628011,      -7.672645829,      -7.900182975,      -7.301001015,      -12.04509829
          0,           0,         378,       -8.20335191,      -7.680330465,      -7.907936964,      -7.308744243,      -12.05294253
          0,           0,         379,      -8.211076605,      -7.688015185,      -7.915692021,      -7.316488741,      -12.06078835
          0,           0,         380,      -8.218802046,       -7.69570001,      -7.923448169,      -7.324234446,      -12.06863701
          0,           0,         381,      -8.226528169,      -7.703384974,      -7.931205418,       -7.33198128,      -12.07648895
          0,           0,         382,      -8.234254899,      -7.711070111,      -7.938963773,      -7.339729148,      -12.08434444
          0,           0,         383,      -8.241982157,      -7.718755462,      -7.946723226,      -7.347477948,      -12.09220069
          0,           0,         384,       -8.24970986,      -7.726441078,      -7.954483764,      -7.355227578,      -12.10006015
          0,           0,         385,      -8.257437934,         -7.734127,      -7.962245363,      -7.362977937,      -12.10792452
          0,           0,         386,      -8.265166313,      -7.741813266,      -7.970007992,      -7.370728938,      -12.11579342
          0,           0,         387,      -8.272894944,      -7.749499922,      -7.977771618,      -7.378480506,      -12.12366605
          0,           0,         388,      -8.280623792,      -7.757187006,       -7.98553621,      -7.386232586,      -12.13154405
          0,           0,         389,      -8.288352845,      -7.764874548,      -7.993301735,      -7.393985143,       -12.1394269
          0,           0,         390,      -8.296082117,      -7.772562576,      -8.001068165,      -7.401738174,      -12.14731402
          0,           0,         391,       -8.30381165,       -7.78025111,       -8.00883548,      -7.409491703,      -12.15520462
          0,           0,         392,      -8.311541509,      -7.787940166,      -8.016603667,      -7.417245783,      -12.16309786
          0,           0,         393,       -8.31927178,      -7.795629755,      -8.024372725,      -7.425000491,      -12.17099289
          0,           0,         394,      -8.327002567,      -7.803319885,      -8.032142665,      -7.432755925,       -12.1788889
          0,           0,         395,      -8.334733985,      -7.811010556,       -8.03991351,      -7.440512196,      -12.18678528
          0,           0,         396,      -8.342466154,       -7.81870177,      -8.047685298,      -7.448269425,      -12.19468154
          0,           0,         397,      -8.350199195,      -7.826393523,      -8.055458075,      -7.456027731,      -12.20257734
          0,           0,         398,      -8.357933221,      -7.834085812,      -8.063231898,       -7.46378723,      -12.21047249
          0,           0,         399,      -8.365668336,      -7.841778632,      -8.071006832,      -7.471548029,      -12.21836694
          0,           0,         400,      -8.373404633,      -7.849471982,      -8.078782946,      -7.479310218,      -12.22626072
          0,           0,         401,      -8.381142183,      -7.857165857,      -8.086560309,      -7.487073871,      -12.23415394
          0,           0,         402,      -8.388881044,      -7.864860258,      -8.094338989,      -7.494839043,      -12.24204677
          0,           0,         403,      -8.396621254,      -7.872555187,      -8.102119053,       -7.50260577,      -12.24993941
          0,           0,         404,      -8.404362834,      -7.880250647,      -8.109900557,      -7.510374065,      -12.25783206
          0,           0,         405,      -8.412105789,      -7.887946645,      -8.117683552,      -7.518143924,      -12.26572493
          0,           0,         406,      -8.419850107,       -7.89564319,      -8.125468075,      -7.525915328,      -12.27361818
          0,           0,         407,      -8.427595766,      -7.903340294,      -8.133254154,      -7.533688239,      -12.28151198
          0,           0,         408,       -8.43534273,      -7.911037975,      -8.141041806,       -7.54146261,      -12.28940644
          0,           0,         409,       -8.44309096,      -7.918736249,      -8.148831035,      -7.549238383,      -12.29730165
          0,           0,         410,      -8.450840409,      -7.926435138,      -8.156621834,      -7.557015497,      -12.30519767
          0,           0,         411,      -8.458591032,      -7.934134666,      -8.164414188,      -7.564793888,      -12.31309454
          0,           0,         412,      -8.466342786,      -7.941834858,      -8.172208071,      -7.572573497,      -12.32099231
          0,           0,         413,      -8.474095629,      -7.949535739,      -8.180003452,      -7.580354267,        -12.328891
          0,           0,         414,      -8.481849529,      -7.957237337,      -8.187800296,      -7.588136151,      -12.33679061
          0,           0,         415,      -8.489604464,      -7.964939677,      -8.195598563,      -7.595919114,      -12.34469116
          0,           0,         416,      -8.497360424,      -7.972642786,      -8.203398216,      -7.603703134,      -12.35259263
          0,           0,         417,      -8.505117408,      -7.980346688,      -8.211199218,      -7.611488205,      -12.36049506
          0,           0,         418,      -8.512875431,      -7.988051404,      -8.219001538,      -7.619274334,      -12.36839849
          0,           0,         419,      -8.520634518,      -7.995756955,      -8.226805149,      -7.627061545,      -12.37630294
          0,           0,         420,      -8.528394704,      -8.003463358,      -8.234610031,      -7.634849873,      -12.38420847
          0,           0,         421,      -8.536156029,      -8.011170627,      -8.242416175,       -7.64263936,       -12.3921151
          0,           0,         422,      -8.543918543,      -8.018878776,      -8.250223576,       -7.65043006,      -12.40002284
          0,           0,         423,      -8.551682294,      -8.026587814,      -8.258032241,      -7.658222027,      -12.40793167
          0,           0,         424,      -8.559447332,       -8.03429775,      -8.265842182,      -7.666015318,       -12.4158416
          0,           0,         425,      -8.567213704,      -8.042008591,      -8.273653419,      -7.673809986,      -12.42375264
          0,           0,         426,      -8.574981453,      -8.049720344,      -8.281465976,      -7.681606081,       -12.4316648
          0,           0,         427,      -8.582750616,      -8.057433015,      -8.289279883,      -7.689403645,       -12.4395781
          0,           0,         428,      -8.590521222,      -8.065146611,       -8.29709517,      -7.697202714,      -12.44749249
          0,           0,         429,       -8.59829329,      -8.072861138,      -8.304911869,      -7.705003313,      -12.45540799
          0,           0,         430,      -8.606066836,      -8.080576604,       -8.31273001,      -7.712805457,       -12.4633246
          0,           0,         431,      -8.613841864,       -8.08829302,      -8.320549622,      -7.720609154,      -12.47124231
          0,           0,         432,      -8.621618374,      -8.096010396,       -8.32837073,      -7.728414405,      -12.47916111
          0,           0,         433,      -8.629396359,      -8.103728745,      -8.336193357,      -7.736221199,      -12.48708097
          0,           0,         434,      -8.637175808,      -8.111448081,      -8.344017521,      -7.744029526,      -12.49500187
          0,           0,         435,      -8.644956705,      -8.119168421,      -8.351843234,      -7.751839365,      -12.50292379
          0,           0,         436,      -8.652739035,      -8.126889782,      -8.359670506,      -7.759650698,      -12.51084671
          0,           0,         437,       -8.66052278,      -8.134612181,      -8.367499342,        -7.7674635,       -12.5187706
          0,           0,         438,      -8.668307922,      -8.142335639,      -8.375329745,      -7.775277751,      -12.52669544
          0,           0,         439,      -8.676094445,      -8.150060174,      -8.383161712,      -7.783093429,      -12.53462121
          0,           0,         440,      -8.683882338,      -8.157785806,      -8.390995242,      -7.790910519,      -12.54254794
          0,           0,         441,      -8.691671591,      -8.165512552,      -8.398830329,      -7.798729008,      -12.55047562
          0,           0,         442,      -8.699462199,      -8.173240432,      -8.406666968,      -7.806548887,       -12.5584043
          0,           0,         443,      -8.707254163,       -8.18096946,      -8.414505152,      -7.814370154,      -12.56633398
