"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,         444,      -8.715047487,      -8.188699651,      -8.422344876,      -7.822192814,      -12.57426467
          0,           0,         445,      -8.722842183,      -8.196431019,      -8.430186136,      -7.830016877,      -12.58219639
          0,           0,         446,      -8.730638261,      -8.204163574,      -8.438028929,      -7.837842356,      -12.59012913
          0,           0,         447,      -8.738435742,      -8.211897325,      -8.445873252,      -7.845669273,      -12.59806289
          0,           0,         448,      -8.746234647,      -8.219632277,      -8.453719105,      -7.853497653,      -12.60599766
          0,           0,         449,      -8.754034998,      -8.227368433,      -8.461566485,      -7.861327524,      -12.61393344
          0,           0,         450,      -8.761836806,      -8.235105803,      -8.469415399,      -7.869158899,      -12.62187023
          0,           0,         451,      -8.769640094,      -8.242844392,      -8.477265851,      -7.876991805,      -12.62980804
          0,           0,         452,      -8.777444885,      -8.250584204,      -8.485117849,      -7.884826273,      -12.63774687
          0,           0,         453,      -8.785251196,      -8.258325245,      -8.492971402,      -7.892662326,      -12.64568671
          0,           0,         454,      -8.793059039,      -8.266067518,      -8.500826518,      -7.900499985,      -12.65362756
          0,           0,         455,      -8.800868421,      -8.273811024,      -8.508683207,      -7.908339262,      -12.66156944
          0,           0,         456,      -8.808679348,      -8.281555767,      -8.516541472,      -7.916180167,      -12.66951235
          0,           0,         457,       -8.81649182,       -8.28930175,      -8.524401321,      -7.924022706,       -12.6774563
          0,           0,         458,      -8.824305836,      -8.297048981,       -8.53226276,       -7.93186688,       -12.6854013
          0,           0,         459,      -8.832121392,      -8.304797466,      -8.540125795,      -7.939712691,      -12.69334734
          0,           0,         460,      -8.839938478,      -8.312547215,      -8.547990434,      -7.947560132,      -12.70129441
          0,           0,         461,      -8.847757081,      -8.320298237,      -8.555856683,      -7.955409196,      -12.70924253
          0,           0,         462,      -8.855577186,      -8.328050544,      -8.563724547,      -7.963259871,      -12.71719172
          0,           0,         463,      -8.863398777,      -8.335804147,      -8.571594028,      -7.971112142,        -12.725142
          0,           0,         464,      -8.871221838,      -8.343559056,      -8.579465131,      -7.978965997,      -12.73309336
          0,           0,         465,      -8.879046353,      -8.351315286,      -8.587337855,      -7.986821422,      -12.74104584
          0,           0,         466,      -8.886872308,      -8.359072846,      -8.595212201,      -7.994678406,      -12.74899947
          0,           0,         467,      -8.894699693,      -8.366831751,       -8.60308817,       -8.00253694,      -12.75695428
          0,           0,         468,      -8.902528498,      -8.374592009,      -8.610965758,      -8.010397017,      -12.76491031
          0,           0,         469,      -8.910358716,      -8.382353632,      -8.618844968,      -8.018258635,      -12.77286754
          0,           0,         470,      -8.918190349,      -8.390116629,      -8.626725797,      -8.026121796,      -12.78082597
          0,           0,         471,      -8.926023391,      -8.397881009,      -8.634608246,      -8.033986503,       -12.7887856
          0,           0,         472,       -8.93385785,      -8.405646776,      -8.642492313,      -8.041852764,      -12.79674639
          0,           0,         473,      -8.941693728,      -8.413413938,      -8.650377999,       -8.04972059,      -12.80470835
          0,           0,         474,       -8.94953103,        -8.4211825,      -8.658265306,      -8.057589991,      -12.81267145
          0,           0,         475,      -8.957369765,      -8.428952464,      -8.666154233,       -8.06546098,      -12.82063571
          0,           0,         476,      -8.965209938,      -8.436723836,      -8.674044784,      -8.073333572,      -12.82860114
          0,           0,         477,      -8.973051559,      -8.444496615,      -8.681936958,      -8.081207782,      -12.83656774
          0,           0,         478,      -8.980894632,      -8.452270806,      -8.689830759,      -8.089083623,      -12.84453551
          0,           0,         479,      -8.988739162,       -8.46004641,       -8.69772619,      -8.096961105,      -12.85250444
          0,           0,         480,       -8.99658515,      -8.467823429,      -8.705623252,       -8.10484024,       -12.8604745
          0,           0,         481,      -9.004432599,      -8.475601865,      -8.713521948,      -8.112721038,      -12.86844567
          0,           0,         482,      -9.012281506,       -8.48338172,       -8.72142228,      -8.120603503,      -12.87641793
          0,           0,         483,      -9.020131865,      -8.491162997,      -8.729324251,      -8.128487638,      -12.88439126
          0,           0,         484,      -9.027983673,      -8.498945699,      -8.737227861,      -8.136373446,      -12.89236563
          0,           0,         485,      -9.035836917,      -8.506729831,      -8.745133113,      -8.144260922,      -12.90034103
          0,           0,         486,      -9.043691588,      -8.514515395,      -8.753040004,      -8.152150066,      -12.90831745
          0,           0,         487,      -9.051547668,      -8.522302399,      -8.760948535,      -8.160040865,      -12.91629489
          0,           0,         488,      -9.059405144,      -8.530090847,      -8.768858704,      -8.167933313,      -12.92427337
          0,           0,         489,      -9.067263996,      -8.537880746,       -8.77677051,      -8.175827397,       -12.9322529
          0,           0,         490,      -9.075124209,      -8.545672101,      -8.784683948,      -8.183723109,      -12.94023349
          0,           0,         491,      -9.082985765,       -8.55346492,      -8.792599016,      -8.191620436,      -12.94821517
          0,           0,         492,      -9.090848646,      -8.561259208,      -8.800515708,      -8.199519368,      -12.95619793
          0,           0,         493,      -9.098712837,      -8.569054973,      -8.808434019,      -8.207419897,      -12.96418179
          0,           0,         494,       -9.10657832,      -8.576852222,      -8.816353944,       -8.21532201,      -12.97216672
          0,           0,         495,      -9.114445087,      -8.584650959,      -8.824275479,      -8.223225707,      -12.98015271
          0,           0,         496,      -9.122313121,       -8.59245119,      -8.832198619,      -8.231130978,      -12.98813974
          0,           0,         497,      -9.130182417,      -8.600252921,      -8.840123358,      -8.239037827,      -12.99612778
          0,           0,         498,      -9.138052964,      -8.608056157,      -8.848049694,      -8.246946249,      -13.00411683
          0,           0,         499,      -9.145924758,      -8.615860898,      -8.855977619,       -8.25485625,      -13.01210688
          0,           0,         500,       -9.15379779,      -8.623667151,      -8.863907132,      -8.262767829,      -13.02009795
          0,           0,         501,       -9.16167206,      -8.631474916,      -8.871838231,      -8.270680993,      -13.02809003
          0,           0,         502,      -9.169547561,      -8.639284196,      -8.879770913,      -8.278595748,      -13.03608314
          0,           0,         503,      -9.177424294,      -8.647094993,      -8.887705178,      -8.286512101,      -13.04407726
          0,           0,         504,      -9.185302254,      -8.654907307,      -8.895641025,      -8.294430058,      -13.05207239
          0,           0,         505,      -9.193181436,      -8.662721139,      -8.903578455,      -8.302349623,       -13.0600685
          0,           0,         506,      -9.201061837,      -8.670536489,      -8.911517467,      -8.310270801,       -13.0680656
          0,           0,         507,      -9.208943454,      -8.678353359,      -8.919458059,      -8.318193603,      -13.07606368
          0,           0,         508,      -9.216826278,      -8.686171747,      -8.927400236,      -8.326118028,      -13.08406276
          0,           0,         509,      -9.224710301,      -8.693991655,      -8.935343995,      -8.334044074,      -13.09206282
          0,           0,         510,      -9.232595513,      -8.701813083,      -8.943289336,      -8.341971744,      -13.10006388
          0,           0,         511,      -9.240481903,      -8.709636035,       -8.95123626,      -8.349901037,      -13.10806593
          0,           0,         512,      -9.248369461,      -8.717460507,      -8.959184767,      -8.357831947,      -13.11606897
          0,           0,         513,      -9.256258171,      -8.725286503,      -8.967134856,      -8.365764473,        -13.124073
          0,           0,         514,       -9.26414802,      -8.733114025,      -8.975086523,      -8.373698608,        -13.132078
          0,           0,         515,      -9.272038993,      -8.740943074,      -8.983039766,      -8.381634345,      -13.14008397
          0,           0,         516,      -9.279931071,      -8.748773651,      -8.990994584,      -8.389571675,       -13.1480909
          0,           0,         517,      -9.287824237,      -8.756605759,      -8.998950974,       -8.39751059,      -13.15609878
          0,           0,         518,      -9.295718481,      -8.764439399,      -9.006908931,      -8.405451085,      -13.16410759
          0,           0,         519,      -9.303613782,      -8.772274572,      -9.014868452,      -8.413393152,      -13.17211733
          0,           0,         520,      -9.311510123,      -8.780111284,      -9.022829532,      -8.421336783,      -13.18012797
          0,           0,         521,      -9.319407496,      -8.787949533,      -9.030792162,      -8.429281974,      -13.18813954
          0,           0,         522,      -9.327305878,      -8.795789321,       -9.03875634,      -8.437228715,      -13.19615203
          0,           0,         523,      -9.335205259,      -8.803630652,      -9.046722061,      -8.445177004,      -13.20416548
          0,           0,         524,      -9.343105625,      -8.811473523,      -9.054689319,      -8.453126837,      -13.21217991
          0,           0,         525,      -9.351006963,      -8.819317938,      -9.062658109,      -8.461078208,      -13.22019534
          0,           0,         526,      -9.358909265,      -8.827163895,      -9.070628424,      -8.469031119,      -13.22821178
          0,           0,         527,      -9.366812515,      -8.835011395,      -9.078600259,      -8.476985567,      -13.23622922
          0,           0,         528,      -9.374716704,      -8.842860436,      -9.086573609,      -8.484941548,      -13.24424768
          0,           0,         529,      -9.382621819,      -8.850711017,      -9.094548465,      -8.492899064,      -13.25226715
          0,           0,         530,       -9.39052785,      -8.858563137,      -9.102524825,      -8.500858113,      -13.26028762
          0,           0,         531,      -9.398434782,      -8.866416797,      -9.110502687,      -8.508818689,      -13.26830909
          0,           0,         532,      -9.406342611,      -8.874271991,      -9.118482046,      -8.516780799,      -13.27633155
          0,           0,         533,      -9.414251331,       -8.88212872,      -9.126462901,      -8.524744449,      -13.28435507
          0,           0,         534,      -9.422160931,      -8.889986985,      -9.134445247,      -8.532709637,      -13.29237968
          0,           0,         535,      -9.430071401,      -8.897846782,      -9.142429085,      -8.540676361,      -13.30040499
          0,           0,         536,       -9.43798274,      -8.905708112,      -9.150414419,      -8.548644634,      -13.30843111
          0,           0,         537,      -9.445894931,      -8.913570972,      -9.158401242,      -8.556614449,      -13.31645781
          0,           0,         538,      -9.453807974,      -8.921435367,      -9.166389565,      -8.564585814,      -13.32448571
          0,           0,         539,      -9.461721853,       -8.92930129,      -9.174379376,      -8.572558731,      -13.33251471
          0,           0,         540,      -9.469636551,      -8.937168745,      -9.182370684,      -8.580533185,       -13.3405447
          0,           0,         541,       -9.47755205,      -8.945037732,      -9.190363487,      -8.588509172,      -13.34857562
          0,           0,         542,      -9.485468337,      -8.952908246,      -9.198357781,      -8.596486683,      -13.35660746
          0,           0,         543,      -9.493385388,      -8.960780291,      -9.206353559,      -8.604465711,      -13.36464021
          0,           0,         544,      -9.501303183,      -8.968653862,      -9.214350817,      -8.612446243,      -13.37267388
          0,           0,         545,      -9.509221691,      -8.976528957,      -9.222349543,      -8.620428254,      -13.38070849
          0,           0,         546,      -9.517140895,      -8.984405577,      -9.230349729,      -8.628411743,      -13.38874406
          0,           0,         547,      -9.525060764,      -8.992283718,      -9.238351355,      -8.636396686,      -13.39678057
          0,           0,         548,      -9.532981274,       -9.00016338,      -9.246354413,      -8.644383062,      -13.40481802
          0,           0,         549,      -9.540902399,      -9.008044556,      -9.254358882,      -8.652370858,      -13.41285641
          0,           0,         550,      -9.548824119,      -9.015927247,       -9.26236475,      -8.660360065,      -13.42089573
          0,           0,         551,      -9.556746418,      -9.023811451,      -9.270371995,      -8.668350679,      -13.42893597
          0,           0,         552,      -9.564669271,      -9.031697163,      -9.278380613,      -8.676342684,      -13.43697713
          0,           0,         553,       -9.57259267,      -9.039584384,      -9.286390577,      -8.684336079,      -13.44501921
          0,           0,         554,      -9.580516598,      -9.047473109,      -9.294401878,      -8.692330861,       -13.4530622
          0,           0,         555,      -9.588441041,       -9.05536334,      -9.302414506,      -8.700327027,      -13.46110609
          0,           0,         556,      -9.596365988,      -9.063255076,       -9.31042845,      -8.708324578,      -13.46915087
          0,           0,         557,      -9.604291429,      -9.071148314,      -9.318443702,      -8.716323516,      -13.47719652
          0,           0,         558,      -9.612217355,      -9.079043057,       -9.32646026,      -8.724323846,      -13.48524299
          0,           0,         559,      -9.620143751,      -9.086939301,      -9.334478123,      -8.732325558,      -13.49329029
          0,           0,         560,      -9.628070606,      -9.094837045,      -9.342497294,      -8.740328661,      -13.50133841
          0,           0,         561,      -9.635997914,      -9.102736296,       -9.35051777,      -8.748333157,      -13.50938741
          0,           0,         562,      -9.643925664,       -9.11063704,      -9.358539559,      -8.756339043,       -13.5174373
          0,           0,         563,      -9.651853845,      -9.118539282,      -9.366562666,      -8.764346322,       -13.5254881
          0,           0,         564,      -9.659782455,       -9.12644302,      -9.374587095,      -8.772355005,       -13.5335398
          0,           0,         565,      -9.667711474,      -9.134348246,      -9.382612852,      -8.780365082,      -13.54159239
          0,           0,         566,      -9.675640903,       -9.14225496,      -9.390639943,      -8.788376557,      -13.54964587
          0,           0,         567,      -9.683570718,      -9.150163158,       -9.39866837,      -8.796389426,      -13.55770024
          0,           0,         568,      -9.691500911,      -9.158072829,      -9.406698138,      -8.804403689,      -13.56575549
          0,           0,         569,      -9.699431473,      -9.165983978,      -9.414729248,      -8.812419336,      -13.57381162
          0,           0,         570,      -9.707362379,       -9.17389659,      -9.422761695,      -8.820436361,      -13.58186863
          0,           0,         571,      -9.715293615,       -9.18181067,       -9.43079548,      -8.828454756,       -13.5899265
          0,           0,         572,      -9.723225166,      -9.189726207,      -9.438830603,      -8.836474515,      -13.59798523
          0,           0,         573,      -9.731157011,      -9.197643196,      -9.446867044,      -8.844495626,      -13.60604481
          0,           0,         574,      -9.739089134,      -9.205561634,      -9.454904814,      -8.852518076,      -13.61410522
          0,           0,         575,      -9.747021513,       -9.21348152,      -9.462943896,      -8.860541862,      -13.62216645
          0,           0,         576,       -9.75495414,      -9.221402841,      -9.470984275,       -8.86856697,      -13.63022852
          0,           0,         577,      -9.762886985,      -9.229325604,      -9.479025942,      -8.876593395,      -13.63829146
          0,           0,         578,      -9.770820047,      -9.237249796,      -9.487068892,      -8.884621139,      -13.64635533
          0,           0,         579,      -9.778753305,      -9.245175421,      -9.495113099,      -8.892650183,      -13.65442017
          0,           0,         580,      -9.786686732,      -9.253102474,      -9.503158569,      -8.900680521,       -13.6624859
          0,           0,         581,       -9.79462032,      -9.261030947,      -9.511205277,      -8.908712157,      -13.67055247
          0,           0,         582,      -9.802554051,       -9.26896084,      -9.519253217,      -8.916745078,      -13.67861989
          0,           0,         583,      -9.810487911,      -9.276892154,       -9.52730238,      -8.924779273,      -13.68668816
          0,           0,         584,      -9.818421895,      -9.284824871,      -9.535352752,      -8.932814761,      -13.69475731
          0,           0,         585,      -9.826355962,      -9.292759008,      -9.543404339,      -8.940851503,      -13.70282734
          0,           0,         586,      -9.834290127,      -9.300694548,      -9.551457112,      -8.948889528,      -13.71089825
          0,           0,         587,      -9.842224342,      -9.308631501,      -9.559511091,      -8.956928797,      -13.71897005
          0,           0,         588,      -9.850158603,      -9.316569852,      -9.567566257,      -8.964969319,      -13.72704274
          0,           0,         589,      -9.858092909,      -9.324509598,      -9.575622612,      -8.973011099,      -13.73511632
          0,           0,         590,      -9.866027222,      -9.332450743,      -9.583680149,      -8.981054109,      -13.74319078
          0,           0,         591,      -9.873961543,      -9.340393277,      -9.591738854,      -8.989098368,      -13.75126614
          0,           0,         592,      -9.881895851,      -9.348337202,      -9.599798736,      -8.997143856,      -13.75934238
          0,           0,         593,      -9.889830137,      -9.356282502,      -9.607859783,      -9.005190579,      -13.76741951
          0,           0,         594,      -9.897764384,      -9.364229185,      -9.615921993,      -9.013238526,      -13.77549753
          0,           0,         595,      -9.905698568,      -9.372177241,      -9.623985366,      -9.021287688,      -13.78357644
          0,           0,         596,      -9.913632687,      -9.380126669,      -9.632049896,      -9.029338069,      -13.79165623
          0,           0,         597,      -9.921566725,      -9.388077457,      -9.640115562,      -9.037389663,      -13.79973688
          0,           0,         598,      -9.929500648,      -9.396029615,      -9.648182381,      -9.045442439,      -13.80781834
          0,           0,         599,      -9.937434457,      -9.403983135,      -9.656250339,      -9.053496424,      -13.81590059
          0,           0,         600,      -9.945368127,      -9.411938001,      -9.664319428,      -9.061551593,       -13.8239836
          0,           0,         601,      -9.953301656,      -9.419894222,      -9.672389651,      -9.069607945,       -13.8320674
          0,           0,         602,      -9.961235034,      -9.427851788,      -9.680460993,      -9.077665487,      -13.84015198
          0,           0,         603,       -9.96916822,      -9.435810694,      -9.688533446,      -9.085724196,      -13.84823738
          0,           0,         604,      -9.977101205,      -9.443770941,      -9.696607013,      -9.093784059,      -13.85632356
          0,           0,         605,      -9.985033993,      -9.451732523,      -9.704681685,      -9.101845097,      -13.86441048
          0,           0,         606,      -9.992966549,      -9.459695438,      -9.712757461,      -9.109907276,      -13.87249821
          0,           0,         607,      -10.00089888,      -9.467659673,      -9.720834317,      -9.117970629,      -13.88058684
          0,           0,         608,      -10.00883094,      -9.475625235,      -9.728912267,      -9.126035098,      -13.88867639
          0,           0,         609,      -10.01676273,      -9.483592123,      -9.736991294,      -9.134100714,      -13.89676684
          0,           0,         610,      -10.02469424,      -9.491560321,      -9.745071387,      -9.142167455,      -13.90485817
          0,           0,         611,      -10.03262544,      -9.499529827,      -9.753152553,      -9.150235311,      -13.91295036
          0,           0,         612,      -10.04055635,      -9.507500637,      -9.761234778,      -9.158304303,      -13.92104341
          0,           0,         613,      -10.04848694,      -9.515472757,      -9.769318062,      -9.166374427,      -13.92913729
          0,           0,         614,      -10.05641718,      -9.523446159,      -9.777402387,      -9.174445655,      -13.93723201
          0,           0,         615,      -10.06434706,      -9.531420866,      -9.785487755,      -9.182517988,      -13.94532755
          0,           0,         616,      -10.07227658,      -9.539396854,      -9.793574174,      -9.190591416,      -13.95342391
          0,           0,         617,      -10.08020571,      -9.547374138,      -9.801661618,      -9.198665952,      -13.96152109
          0,           0,         618,      -10.08813445,      -9.555352688,      -9.809750083,      -9.206741574,      -13.96961909
          0,           0,         619,      -10.09606278,      -9.563332518,      -9.817839575,      -9.214818278,       -13.9777179
          0,           0,         620,      -10.10399066,      -9.571313618,      -9.825930078,      -9.222896047,      -13.98581752
          0,           0,         621,      -10.11191812,      -9.579295986,      -9.834021596,      -9.230974907,      -13.99391795
          0,           0,         622,      -10.11984512,      -9.587279613,      -9.842114109,      -9.239054831,      -14.00201919
          0,           0,         623,      -10.12777165,      -9.595264496,      -9.850207629,       -9.24713581,      -14.01012123
          0,           0,         624,       -10.1356977,      -9.603250641,      -9.858302125,      -9.255217859,      -14.01822408
          0,           0,         625,      -10.14362324,      -9.611238027,      -9.866397615,      -9.263300942,      -14.02632772
          0,           0,         626,      -10.15154828,      -9.619226653,      -9.874494083,      -9.271385068,      -14.03443217
          0,           0,         627,      -10.15947279,      -9.627216527,      -9.882591548,      -9.279470237,      -14.04253741
          0,           0,         628,      -10.16739677,      -9.635207623,      -9.890689944,       -9.28755644,      -14.05064344
          0,           0,         629,      -10.17532017,      -9.643199959,      -9.898789337,      -9.295643659,      -14.05875026
          0,           0,         630,      -10.18324301,      -9.651193513,      -9.906889689,      -9.303731902,      -14.06685786
          0,           0,         631,      -10.19116526,      -9.659188297,      -9.914990983,      -9.311821145,      -14.07496624
          0,           0,         632,      -10.19908692,      -9.667184293,      -9.923093233,      -9.319911418,       -14.0830754
          0,           0,         633,        -10.207008,      -9.675181493,      -9.931196413,      -9.328002717,      -14.09118535
          0,           0,         634,      -10.21492843,      -9.683179909,      -9.939300543,      -9.336095002,       -14.0992961
          0,           0,         635,      -10.22284824,      -9.691179524,      -9.947405585,      -9.344188282,      -14.10740765
          0,           0,         636,      -10.23076739,       -9.69918034,      -9.955511567,      -9.352282542,         -14.11552
          0,           0,         637,      -10.23868587,      -9.707182349,      -9.963618456,      -9.360377772,      -14.12363315
          0,           0,         638,      -10.24660367,      -9.715185551,      -9.971726282,      -9.368473976,       -14.1317471
          0,           0,         639,      -10.25452079,      -9.723189931,      -9.979835001,       -9.37657117,      -14.13986183
          0,           0,         640,      -10.26243722,      -9.731195497,      -9.987944628,      -9.384669341,      -14.14797734
          0,           0,         641,      -10.27035292,      -9.739202231,      -9.996055156,      -9.392768461,      -14.15609363
          0,           0,         642,      -10.27826792,      -9.747210132,      -10.00416656,      -9.400868546,      -14.16421068
          0,           0,         643,      -10.28618216,      -9.755219203,      -10.01227887,      -9.408969592,      -14.17232851
          0,           0,         644,      -10.29409566,      -9.763229438,      -10.02039207,      -9.417071563,      -14.18044712
          0,           0,         645,      -10.30200839,      -9.771240823,      -10.02850615,      -9.425174487,       -14.1885665
          0,           0,         646,      -10.30992034,      -9.779253351,      -10.03662109,       -9.43327834,      -14.19668665
          0,           0,         647,      -10.31783148,      -9.787267049,      -10.04473692,      -9.441383126,      -14.20480758
          0,           0,         648,      -10.32574187,      -9.795281869,      -10.05285361,      -9.449488846,      -14.21292928
          0,           0,         649,      -10.33365144,      -9.803297826,      -10.06097115,      -9.457595516,      -14.22105175
          0,           0,         650,      -10.34156017,      -9.811314917,      -10.06908954,      -9.465703086,      -14.22917499
          0,           0,         651,      -10.34946807,      -9.819333142,      -10.07720878,      -9.473811572,      -14.23729901
          0,           0,         652,      -10.35737512,       -9.82735248,      -10.08532886,      -9.481920967,      -14.24542378
          0,           0,         653,      -10.36528132,      -9.835372943,      -10.09344978,      -9.490031268,      -14.25354932
          0,           0,         654,      -10.37318661,      -9.843394514,      -10.10157154,      -9.498142433,      -14.26167563
          0,           0,         655,      -10.38109104,      -9.851417197,      -10.10969411,      -9.506254518,       -14.2698027
          0,           0,         656,      -10.38899456,      -9.859440993,      -10.11781753,      -9.514367466,      -14.27793053
          0,           0,         657,      -10.39689716,      -9.867465881,      -10.12594175,      -9.522481291,      -14.28605912
          0,           0,         658,      -10.40479884,      -9.875491877,      -10.13406679,      -9.530595964,      -14.29418847
          0,           0,         659,       -10.4126996,      -9.883518946,      -10.14219264,      -9.538711542,      -14.30231858
          0,           0,         660,       -10.4205994,      -9.891547112,      -10.15031927,       -9.54682798,      -14.31044944
          0,           0,         661,      -10.42849824,      -9.899576374,      -10.15844672,      -9.554945273,      -14.31858105
          0,           0,         662,      -10.43639615,       -9.90760668,      -10.16657495,      -9.563063447,      -14.32671342
          0,           0,         663,      -10.44429306,      -9.915638092,        -10.174704,       -9.57118244,      -14.33484653
          0,           0,         664,      -10.45218895,      -9.923670546,       -10.1828338,       -9.57930227,       -14.3429804
          0,           0,         665,      -10.46008388,      -9.931704075,      -10.19096439,       -9.58742297,      -14.35111501
          0,           0,         666,       -10.4679778,       -9.93973865,      -10.19909572,      -9.595544521,      -14.35925036
